Dates,AMZN,WFC,BAC,NFLX,GOLD,AAPL
2007-12-31,93.80999755859375,30.09000015258789,40.90999984741211,3.8499999046325684,42.790000915527344,28.5
2008-01-02,95.3499984741211,30.479999542236328,41.529998779296875,3.794285774230957,42.95000076293945,28.46714210510254
2008-01-04,96.05999755859375,29.25,40.630001068115234,3.9914286136627197,46.0099983215332,27.915714263916016
2008-01-07,93.26000213623047,28.25,40.0,3.7200000286102295,48.34000015258789,27.350000381469727
2008-01-03,88.62000274658203,27.700000762939453,40.04999923706055,3.5299999713897705,47.58000183105469,25.89285659790039
2008-01-08,87.55000305175781,27.8700008392334,40.18000030517578,3.5428571701049805,48.7599983215332,25.734285354614258
2008-01-09,87.55999755859375,26.5,38.380001068115234,3.3157143592834473,48.68000030517578,24.47142791748047
2008-01-10,83.9800033569336,26.559999465942383,38.400001525878906,3.234285831451416,49.31999969482422,25.368572235107422
2008-01-11,84.02999877929688,27.709999084472656,39.40999984741211,3.5,49.279998779296875,25.14285659790039
2008-01-14,82.18000030517578,28.3799991607666,38.7599983215332,3.408571481704712,52.560001373291016,25.360000610351562
2008-01-15,80.48999786376953,27.209999084472656,38.79999923706055,3.231428623199463,51.34000015258789,25.38857078552246
2008-03-14,79.58000183105469,27.700000762939453,37.68000030517578,3.078571319580078,49.7400016784668,23.604286193847656
2008-06-18,80.16000366210938,27.510000228881836,39.16999816894531,3.1314284801483154,47.81999969482422,23.072856903076172
2009-01-28,79.93000030517578,26.65999984741211,37.25,3.1157143115997314,47.400001525878906,23.101428985595703
2008-04-15,73.58000183105469,24.3799991607666,33.119998931884766,3.0328571796417236,45.0099983215332,21.15142822265625
2008-11-25,75.5999984741211,26.209999084472656,36.83000183105469,3.1500000953674316,48.47999954223633,19.45571517944336
2009-04-02,74.52999877929688,30.0,40.5,3.377142906188965,50.959999084472656,19.998571395874023
2008-10-07,78.69000244140625,31.540000915527344,40.119998931884766,3.182857036590576,51.83000183105469,19.855714797973633
2008-01-25,76.91000366210938,30.40999984741211,39.43000030517578,3.1628570556640625,52.75,18.308570861816406
2008-02-26,75.7699966430664,32.0,41.65999984741211,3.2957143783569336,53.7599983215332,18.735713958740234
2008-04-30,73.54000091552734,32.47999954223633,41.84000015258789,3.338571310043335,53.29999923706055,18.76714324951172
2008-09-05,68.91000366210938,32.209999084472656,41.779998779296875,3.221428632736206,52.47999954223633,18.492856979370117
2008-08-04,79.0199966430664,33.2599983215332,44.119998931884766,3.544285774230957,52.0,19.46285629272461
2008-07-03,74.5,32.38999938964844,44.75,3.627142906188965,50.20000076293945,19.1728572845459
2009-03-16,72.80000305175781,30.579999923706055,43.02000045776367,3.640000104904175,48.13999938964844,18.632856369018555
2009-02-12,72.30000305175781,30.84000015258789,42.709999084472656,3.6857142448425293,49.22999954223633,18.690000534057617
2008-12-10,67.37000274658203,29.84000015258789,42.16999816894531,3.658571481704712,48.290000915527344,17.13857078552246
2009-04-08,73.4000015258789,30.360000610351562,43.220001220703125,3.778571367263794,48.52000045776367,17.440000534057617
2008-03-12,73.13999938964844,29.899999618530273,42.790000915527344,3.851428508758545,50.27000045776367,18.28714370727539
2008-10-22,75.43000030517578,29.780000686645508,42.40999984741211,3.8557143211364746,50.11000061035156,18.671428680419922
2008-08-19,74.98999786376953,30.209999084472656,43.060001373291016,3.867142915725708,48.099998474121094,18.097143173217773
2008-07-18,77.7300033569336,30.540000915527344,43.400001525878906,3.8457143306732178,48.54999923706055,18.485713958740234
2008-06-16,75.0,29.420000076293945,42.0,3.7928571701049805,48.119998931884766,18.038572311401367
2009-02-27,73.54000091552734,30.5,43.18000030517578,3.7614285945892334,48.939998626708984,17.998571395874023
2008-05-15,71.9000015258789,29.540000915527344,42.20000076293945,3.781428575515747,49.38999938964844,17.457143783569336
2009-01-26,73.94000244140625,30.81999969482422,43.029998779296875,3.9285714626312256,50.97999954223633,18.007143020629883
2009-03-31,70.54000091552734,30.860000610351562,42.29999923706055,3.9571428298950195,50.279998779296875,17.497142791748047
2009-04-14,72.3499984741211,31.200000762939453,42.27000045776367,3.958571434020996,50.470001220703125,16.941429138183594
2009-04-17,71.91000366210938,31.59000015258789,42.709999084472656,3.9728572368621826,49.63999938964844,16.805713653564453
2009-04-20,70.68000030517578,30.84000015258789,42.349998474121094,4.369999885559082,50.95000076293945,16.889999389648438
2008-07-01,70.30000305175781,31.43000030517578,42.59000015258789,4.5171427726745605,51.70000076293945,18.171428680419922
2008-05-30,67.01000213623047,30.260000228881836,41.02000045776367,4.54714298248291,53.2400016784668,18.469999313354492
2009-02-10,63.59000015258789,29.239999771118164,39.7400016784668,4.535714149475098,52.779998779296875,17.777143478393555
2009-01-09,61.66999816894531,28.440000534057617,38.7599983215332,4.365714073181152,53.209999084472656,17.427143096923828
2008-01-23,65.66000366210938,29.260000228881836,38.650001525878906,4.52571439743042,51.97999954223633,17.654285430908203
2008-03-27,64.75,28.59000015258789,36.95000076293945,4.522857189178467,52.84000015258789,17.801427841186523
2008-04-28,62.20000076293945,27.479999542236328,36.040000915527344,4.360000133514404,51.41999816894531,17.20142936706543
2008-12-08,63.900001525878906,28.479999542236328,37.130001068115234,4.5714287757873535,50.02000045776367,17.42571449279785
2008-11-06,65.94999694824219,29.8799991607666,36.900001525878906,4.785714149475098,50.0,17.72857093811035
2008-09-03,66.7699966430664,30.420000076293945,37.34000015258789,4.735714435577393,50.939998626708984,18.148571014404297
2009-04-23,65.11000061035156,28.799999237060547,36.36000061035156,4.794285774230957,51.86000061035156,17.72857093811035
2008-09-18,68.61000061035156,29.75,37.47999954223633,4.907142639160156,52.68000030517578,18.554285049438477
2008-07-16,65.72000122070312,27.25,34.36000061035156,4.687142848968506,52.58000183105469,17.507143020629883
2009-02-25,68.25,30.100000381469727,37.06999969482422,4.82285737991333,53.02000045776367,18.454286575317383
2008-03-10,71.0999984741211,31.690000534057617,39.279998779296875,4.998571395874023,48.9900016784668,19.01714324951172
2008-02-07,70.16999816894531,30.959999084472656,38.849998474121094,5.4285712242126465,43.68000030517578,18.731428146362305
2008-04-11,73.81999969482422,32.38999938964844,41.75,5.334285736083984,42.5099983215332,19.144285202026367
2008-05-13,75.83000183105469,32.040000915527344,41.650001525878906,5.491428375244141,42.959999084472656,19.994285583496094
2008-12-23,74.13999938964844,31.790000915527344,40.22999954223633,5.285714149475098,43.88999938964844,20.124286651611328
2008-11-21,74.37000274658203,31.200000762939453,40.0099983215332,5.317142963409424,45.54999923706055,20.707143783569336
2008-10-20,71.0,30.40999984741211,38.779998779296875,5.1914286613464355,44.75,20.257143020629883
2009-04-29,70.25,29.389999389648438,38.150001525878906,5.167142868041992,45.11000061035156,20.46714210510254
2009-05-05,72.98999786376953,30.329999923706055,39.2599983215332,5.0714287757873535,42.150001525878906,20.899999618530273
2008-11-04,77.08000183105469,31.709999084472656,40.88999938964844,5.164285659790039,42.209999084472656,21.25428581237793
2008-10-03,75.1500015258789,30.229999542236328,39.689998626708984,5.114285945892334,43.54999923706055,21.00857162475586
2008-07-31,75.26000213623047,30.809999465942383,40.220001220703125,5.357142925262451,43.459999084472656,21.74142837524414
2008-03-25,77.36000061035156,31.459999084472656,39.849998474121094,5.231428623199463,44.20000076293945,22.304285049438477
2008-02-22,76.4000015258789,30.270000457763672,39.18000030517578,5.215714454650879,43.61000061035156,21.935714721679688
2009-03-12,76.55999755859375,30.010000228881836,38.630001068115234,5.298571586608887,43.150001525878906,21.90142822265625
2008-05-28,74.4800033569336,29.309999465942383,37.939998626708984,5.151428699493408,44.41999816894531,21.59000015258789
2009-01-07,73.83999633789062,28.239999771118164,37.16999816894531,5.1785712242126465,43.5099983215332,21.817142486572266
2009-04-13,71.69999694824219,27.649999618530273,36.400001525878906,5.142857074737549,42.869998931884766,20.96714210510254
2009-05-15,72.97000122070312,27.479999542236328,36.11000061035156,5.142857074737549,43.400001525878906,21.342857360839844
2009-05-08,73.0199966430664,29.950000762939453,36.400001525878906,5.261428356170654,44.77000045776367,21.674285888671875
2008-06-12,74.18000030517578,28.700000762939453,36.709999084472656,5.557142734527588,46.2599983215332,22.0242862701416
2009-02-23,76.4800033569336,30.6299991607666,38.470001220703125,5.8185715675354,44.310001373291016,22.731428146362305
2009-01-22,80.02999877929688,29.8700008392334,37.790000915527344,5.508571624755859,44.119998931884766,23.1728572845459
2008-11-19,79.94000244140625,29.190000534057617,37.619998931884766,4.815714359283447,42.790000915527344,23.91428565979004
2008-09-16,80.30000305175781,29.440000534057617,37.20000076293945,4.302856922149658,42.02000045776367,23.435714721679688
2008-02-05,77.70999908447266,28.959999084472656,37.0099983215332,4.437142848968506,40.2599983215332,23.6200008392334
2008-04-09,77.80999755859375,30.059999465942383,38.27000045776367,4.738571643829346,39.70000076293945,24.385713577270508
2008-08-15,80.63999938964844,30.5,38.380001068115234,4.739999771118164,39.939998626708984,24.25
2008-07-14,81.41999816894531,30.34000015258789,38.06999969482422,4.664285659790039,38.31999969482422,24.444286346435547
2009-03-27,80.9000015258789,29.889999389648438,38.0099983215332,4.574285507202148,37.83000183105469,25.170000076293945
2009-05-14,78.4000015258789,29.770000457763672,37.65999984741211,4.524285793304443,37.599998474121094,24.994285583496094
2008-09-22,80.30000305175781,31.790000915527344,40.099998474121094,4.437142848968506,37.29999923706055,25.74142837524414
2008-07-29,77.2699966430664,31.1200008392334,39.400001525878906,4.464285850524902,38.4900016784668,25.988571166992188
2008-06-27,75.51000213623047,30.6299991607666,38.65999984741211,4.414285659790039,39.369998931884766,26.3799991607666
2009-03-10,75.26000213623047,31.219999313354492,39.279998779296875,4.385714054107666,39.0,26.578571319580078
2009-02-06,73.7300033569336,30.06999969482422,38.209999084472656,4.329999923706055,39.599998474121094,26.252857208251953
2009-01-05,72.19999694824219,29.25,37.209999084472656,4.287142753601074,40.970001220703125,26.165714263916016
2008-12-04,73.0,29.5,36.81999969482422,4.385714054107666,39.189998626708984,26.45857048034668
2008-02-20,74.56999969482422,29.790000915527344,37.459999084472656,4.375714302062988,38.060001373291016,26.944286346435547
2008-04-24,74.91999816894531,29.1299991607666,36.7400016784668,4.380000114440918,38.779998779296875,27.318571090698242
2008-10-01,73.88999938964844,28.979999542236328,36.880001068115234,4.3185715675354,38.77000045776367,26.687143325805664
2009-05-13,76.41999816894531,29.639999389648438,36.779998779296875,4.312857151031494,40.5099983215332,27.158571243286133
2009-05-26,79.01000213623047,29.0,36.220001220703125,4.505714416503906,40.84000015258789,26.837142944335938
2008-03-06,82.16999816894531,28.290000915527344,35.84000015258789,4.695714473724365,41.380001068115234,25.974285125732422
2008-11-17,80.37000274658203,27.950000762939453,35.400001525878906,4.597142696380615,42.40999984741211,26.5242862701416
2008-10-16,78.68000030517578,27.75,34.75,4.508571624755859,42.59000015258789,25.608572006225586
