Dates,JPY=X
2007-02-12,121.58000183105469
2007-02-13,121.05999755859375
2007-02-15,120.25
2007-02-14,119.1500015258789
2007-02-16,118.98999786376953
2007-02-19,119.31999969482422
2007-02-20,119.58000183105469
2007-02-21,119.75
2007-02-22,120.91999816894531
2007-02-23,120.91999816894531
2007-02-26,120.3499984741211
2007-04-29,117.62000274658203
2007-03-28,117.9800033569336
2007-11-07,117.04000091552734
2007-09-04,116.41999816894531
2008-04-15,115.1500015258789
2008-05-21,115.59500122070312
2008-01-25,115.55000305175781
2007-05-14,115.62000274658203
2007-04-12,117.16000366210938
2007-12-24,117.20999908447266
2007-11-22,115.88999938964844
2007-10-21,115.76000213623047
2007-09-19,117.02999877929688
2007-07-17,115.4800033569336
2008-02-26,116.38999938964844
2008-05-27,116.9800033569336
2008-06-02,117.18000030517578
2007-08-01,117.26000213623047
2008-04-13,117.4000015258789
2008-03-12,117.6500015258789
2007-03-26,117.68000030517578
2007-05-29,116.37999725341797
2008-01-08,116.7300033569336
2007-12-07,117.2699966430664
2007-11-05,117.51000213623047
2007-10-04,117.72000122070312
2007-09-02,118.55999755859375
2008-06-05,118.4800033569336
2008-08-26,118.66000366210938
2007-09-17,119.18000030517578
2007-08-16,118.78500366210938
2007-04-10,118.87999725341797
2007-03-09,118.81800079345703
2007-07-15,118.20999908447266
2008-03-27,119.01000213623047
2007-06-13,118.80999755859375
2008-01-23,118.12999725341797
2007-11-20,117.66000366210938
2008-04-28,118.25
2008-06-11,118.23999786376953
2007-12-05,118.23999786376953
2007-10-02,118.29000091552734
2007-04-25,118.5199966430664
2007-05-27,118.96900177001953
2007-07-30,119.29000091552734
2007-06-28,119.10299682617188
2008-03-10,119.66000366210938
2008-02-07,119.97000122070312
2008-05-13,119.93000030517578
2008-07-16,119.77999877929688
2008-06-23,119.52999877929688
2008-03-25,119.63999938964844
2007-06-11,119.70999908447266
2008-02-22,119.52999877929688
2008-01-21,120.04000091552734
2007-12-20,120.12000274658203
2007-05-10,120.16000366210938
2007-03-07,120.66999816894531
2007-04-08,120.73999786376953
2007-10-17,121.08999633789062
2007-08-14,121.22000122070312
2008-06-26,121.34500122070312
2007-05-31,121.26000213623047
