Dates,SI=F
2018-06-20,16.288999557495117
2018-06-21,16.305999755859375
2018-06-25,16.43899917602539
2018-06-22,16.309999465942383
2018-06-26,16.238000869750977
2018-06-27,16.138999938964844
2018-06-28,16.094999313354492
2018-06-29,16.114999771118164
2018-07-02,16.05500030517578
2018-07-05,16.049999237060547
2018-07-06,16.0
2018-07-16,16.170000076293945
2018-09-18,16.003000259399414
2019-01-24,15.734999656677246
2019-09-05,15.9350004196167
2018-11-21,15.904999732971191
2020-01-13,15.734999656677246
2020-04-01,15.710000038146973
2020-06-19,15.503000259399414
2019-10-29,15.34000015258789
2020-01-16,15.489999771118164
2020-06-22,15.505000114440918
2018-10-03,15.494999885559082
2018-07-31,15.532999992370605
2019-03-12,15.569999694824219
2019-02-08,15.494999885559082
2019-01-07,15.475000381469727
2018-12-06,15.555000305175781
2019-08-19,15.420000076293945
2019-07-18,15.375
2019-05-15,15.454999923706055
2019-09-20,15.291999816894531
2019-11-01,15.317000389099121
2020-01-19,15.390000343322754
2020-04-07,15.418999671936035
2020-06-25,15.425000190734863
2020-06-16,15.239999771118164
2019-11-04,15.024999618530273
2020-01-22,15.039999961853027
2020-06-28,14.710000038146973
2019-11-07,14.75
2020-04-13,14.699999809265137
2019-07-01,14.75100040435791
2019-05-30,14.734999656677246
2018-08-15,14.625
2018-10-18,14.819999694824219
2019-03-27,14.843999862670898
2019-01-22,14.819999694824219
2018-12-21,14.687999725341797
2019-09-03,14.710000038146973
2018-11-19,14.649999618530273
2019-08-02,14.399999618530273
2020-01-28,14.164999961853027
2020-04-16,14.225000381469727
2019-11-13,14.140000343322754
2020-01-31,14.145000457763672
2020-04-19,14.109999656677246
2018-12-04,14.192000389099121
2018-11-02,14.255000114440918
2019-07-16,14.175000190734863
2018-08-30,14.130000114440918
2018-10-01,14.114999771118164
2019-06-14,14.21500015258789
2019-05-13,14.244999885559082
2019-04-11,14.269000053405762
2019-02-06,14.319999694824219
2019-09-18,14.4399995803833
2020-02-03,14.329999923706055
2020-04-22,14.385000228881836
2019-11-19,14.623000144958496
2020-02-06,14.42199993133545
2019-11-22,14.739999771118164
2020-02-09,14.734999656677246
2019-03-25,14.510000228881836
